W:

1    --- 1057                     ||                     25   --- 1081
2    --- 1058                     ||                     26   --- 1082
3    --- 1059                     ||                     27   --- 1083
4    --- 1060                     ||                     28   --- 1084
5    --- 1061                     ||                     29   --- 1085
6    --- 1062                     ||                     30   --- 1086
7    --- 1063                     ||                     31   --- 1087
8    --- 1064                     ||                     32   --- 1088
9    --- 1065                     ||                     33   --- 1089
10   --- 1066                     ||                     34   --- 1090
11   --- 1067                     ||                     35   --- 1091
12   --- 1068                     ||                     36   --- 1092
13   --- 1069                     ||                     37   --- 1093
14   --- 1070                     ||                     38   --- 1094
15   --- 1071                     ||                     39   --- 1095
16   --- 1072                     ||                     40   --- 1096
17   --- 1073                     ||                     41   --- 1097
18   --- 1074                     ||                     42   --- 1098
19   --- 1075                     ||                     43   --- 1099
20   --- 1076                     ||                     44   --- 1100
21   --- 1077                     ||                     45   --- 1101
22   --- 1078                     ||                     46   --- 1102
23   --- 1079                     ||                     47   --- 1103
24   --- 1080                     ||                     48   --- 1104
