J:

1    ---  433                     ||                     25   ---  457
2    ---  434                     ||                     26   ---  458
3    ---  435                     ||                     27   ---  459
4    ---  436                     ||                     28   ---  460
5    ---  437                     ||                     29   ---  461
6    ---  438                     ||                     30   ---  462
7    ---  439                     ||                     31   ---  463
8    ---  440                     ||                     32   ---  464
9    ---  441                     ||                     33   ---  465
10   ---  442                     ||                     34   ---  466
11   ---  443                     ||                     35   ---  467
12   ---  444                     ||                     36   ---  468
13   ---  445                     ||                     37   ---  469
14   ---  446                     ||                     38   ---  470
15   ---  447                     ||                     39   ---  471
16   ---  448                     ||                     40   ---  472
17   ---  449                     ||                     41   ---  473
18   ---  450                     ||                     42   ---  474
19   ---  451                     ||                     43   ---  475
20   ---  452                     ||                     44   ---  476
21   ---  453                     ||                     45   ---  477
22   ---  454                     ||                     46   ---  478
23   ---  455                     ||                     47   ---  479
24   ---  456                     ||                     48   ---  480
